"","SERIALNO","Education","Race","Hispanic","SurveyYear","MalePresent","Vehicle","ST","Age","PanelYear","InferredBirth","ageCombo","twoChildrenBothBound","IncomeQuintile"
"613","2011874614","C","White","No",2011,"1","Yes","FL",23,2008,0,"0-2",0,"3"
"614","2012289413","C","Other","Yes",2012,"0","Yes","CT",33,2011,0,"6+,6+,6+",0,"1"
"615","2016000189511","M","White","No",2016,"1","Yes","FL",20,2003,0,"none",0,"5"
"616","20121189954","C","White","No",2012,"0","Yes","FL",20,1999,0,"none",0,"3"
"617","2016000798270","C","White","No",2016,"1","Yes","FL",31,2013,0,"none",0,"5"
"618","2006825662","C","White","No",2006,"1","Yes","CT",18,1991,0,"none",0,"5"
"619","2010567243","HS","White","No",2010,"0","Yes","FL",20,2004,0,"none",0,"2"
"620","20061252696","HS","White","No",2006,"1","Yes","CT",21,1999,0,"none",0,"4"
"621","2011738661","HS","White","No",2011,"1","Yes","FL",21,2005,0,"0-2,6+",0,"1"
"622","20121244410","HS","White","Yes",2012,"0","No","CT",27,2005,0,"none",0,"1"
"623","2011992885","HS","Black","No",2011,"0","Yes","FL",20,2000,0,"0-2,3-5",1,"2"
"624","2012722892","C","White","No",2012,"1","Yes","FL",20,2011,1,"none",0,"2"
"625","20111067906","HS","White","No",2011,"1","Yes","FL",24,2000,0,"0-2,6+",0,"4"
"626","2015948888","HS","White","No",2015,"1","No","FL",20,2006,0,"none",0,"3"
"627","20121211636","C","Black","No",2012,"1","Yes","FL",19,2001,0,"none",0,"5"
"628","2007870409","HS","Black","No",2007,"1","No","FL",22,2000,1,"0-2,3-5",0,"1"
"629","201368456","C","White","No",2013,"0","Yes","CT",25,2003,0,"none",0,"4"
"630","2009570270","C","Other","Yes",2009,"0","Yes","FL",19,2003,0,"none",0,"1"
"631","2006520654","HS","White","No",2006,"1","Yes","FL",29,2005,0,"3-5,6+,6+",0,"2"
"632","20071189102","M","White","No",2007,"1","Yes","CT",24,1998,0,"none",0,"5"
"633","2012403967","M","White","No",2012,"1","Yes","FL",18,1995,0,"none",0,"4"
"634","20081019231","M","White","No",2008,"1","Yes","FL",20,1993,0,"none",0,"5"
"635","2006619263","M","White","No",2006,"1","Yes","FL",24,2003,0,"none",0,"5"
"636","2013772292","C","Black","No",2013,"1","Yes","FL",26,2009,0,"0-2,0-2,6+",0,"2"
"637","2007172992","C","White","No",2007,"1","Yes","FL",35,2007,0,"3-5,6+,6+",0,"5"
"638","2016000913356","M","White","No",2016,"1","Yes","FL",32,2013,1,"none",0,"5"
"639","20172017001351210","HS","White","No",2017,"1","Yes","FL",35,2017,0,"0-2,6+",0,"4"
"640","2011213538","C","White","No",2011,"1","Yes","CT",25,2007,0,"none",0,"5"
"641","20151366561","C","Black","No",2015,"1","Yes","FL",21,2004,0,"none",0,"4"
"642","20172017000976688","M","White","No",2017,"1","Yes","FL",21,2005,0,"none",0,"5"
"643","2007295961","M","White","No",2007,"1","Yes","FL",23,1995,0,"none",0,"5"
"644","20172017000254552","HS","White","No",2017,"1","Yes","FL",25,2009,0,"3-5,3-5",0,"3"
"645","2012211408","HS","Other","Yes",2012,"1","Yes","FL",19,1999,0,"none",0,"3"
"646","20131237439","M","White","No",2013,"0","Yes","FL",23,2007,0,"none",0,"2"
"647","20071135971","HS","Other","Yes",2007,"0","No","CT",32,2006,0,"4+",0,"1"
"648","2015864380","C","White","Yes",2015,"1","Yes","FL",32,2012,0,"3-5",0,"5"
"649","20121072406","C","White","Yes",2012,"1","Yes","FL",32,2009,0,"none",0,"5"
"650","20111308011","HS","White","Yes",2011,"0","Yes","FL",24,2000,0,"none",0,"1"
"651","2006988221","C","White","No",2006,"1","Yes","FL",23,1998,0,"none",0,"4"
"652","2015367585","M","Black","No",2015,"0","Yes","FL",29,2010,0,"none",0,"2"
"653","2007575520","HS","Black","No",2007,"0","Yes","FL",28,2003,1,"3-5,6+,6+",0,"4"
"654","20172017001149909","C","White","No",2017,"1","Yes","FL",19,2001,0,"none",0,"5"
"655","2007803145","C","White","No",2007,"1","Yes","CT",24,1997,0,"none",0,"5"
"656","2007478670","M","White","No",2007,"1","Yes","FL",24,1998,0,"none",0,"5"
"657","2006131726","C","White","Yes",2006,"0","Yes","FL",23,2000,0,"3-5",0,"2"
"658","20081149512","M","Black","No",2008,"0","Yes","FL",34,2007,0,"none",0,"3"
"659","2008853395","C","Black","No",2008,"0","Yes","FL",20,1999,0,"none",0,"3"
"660","20172017001318211","HS","Other","Yes",2017,"1","Yes","FL",26,2012,0,"0-2,6+",0,"1"
"661","20151009580","HS","White","No",2015,"0","Yes","FL",23,2008,0,"none",0,"1"
"662","2008313239","C","White","No",2008,"1","Yes","FL",21,2000,0,"none",0,"4"
"663","20131042913","M","Other","Yes",2013,"1","Yes","FL",22,2000,0,"none",0,"5"
"664","2010376470","M","White","No",2010,"1","Yes","FL",20,1996,0,"none",0,"5"
"665","2014403718","C","White","No",2014,"1","Yes","CT",19,1998,0,"none",0,"5"
"666","2006713878","C","Black","No",2006,"1","Yes","FL",21,2001,0,"none",0,"3"
"667","2006516546","HS","Black","No",2006,"1","Yes","FL",24,2002,0,"0-2",0,"5"
"668","2007567442","M","White","No",2007,"1","Yes","FL",22,1999,0,"none",0,"5"
"669","2012430787","C","White","No",2012,"1","Yes","FL",20,1997,0,"none",0,"5"
"670","2009626533","HS","White","Yes",2009,"0","No","FL",25,2003,0,"none",0,"3"
"671","2015202636","M","White","No",2015,"1","Yes","FL",22,2005,0,"none",0,"3"
"672","2014839393","C","White","No",2014,"1","Yes","FL",24,2007,0,"none",0,"2"
"673","2014781541","C","White","No",2014,"1","Yes","FL",22,2014,0,"none",0,"4"
"674","20151197776","C","White","Yes",2015,"1","Yes","FL",33,2013,1,"none",0,"3"
"675","2009669073","HS","White","No",2009,"1","Yes","FL",24,2005,0,"none",0,"2"
"676","2015523860","HS","White","Yes",2015,"0","Yes","FL",28,2014,0,"3-5,6+,6+",0,"1"
"677","2014550228","C","White","No",2014,"0","Yes","FL",22,2013,0,"none",0,"1"
"678","2010806347","HS","White","No",2010,"1","Yes","FL",22,2008,0,"3-5",0,"3"
"679","2008102576","C","White","No",2008,"1","Yes","CT",25,2006,0,"0-2",0,"5"
"680","20081378637","C","Black","No",2008,"1","Yes","FL",24,2004,0,"0-2",0,"4"
"681","20111100989","C","Black","No",2011,"0","Yes","FL",18,1998,0,"none",0,"2"
"682","20061271974","C","Asian","No",2006,"1","Yes","FL",30,2006,0,"none",0,"5"
"683","2008183948","C","Black","No",2008,"1","Yes","CT",25,2002,0,"0-2,6+",0,"4"
"684","2011146094","C","Black","No",2011,"1","Yes","FL",18,2001,0,"none",0,"3"
"685","20121005327","HS","White","Yes",2012,"1","Yes","FL",21,2001,0,"none",0,"2"
"686","20172017001020609","C","White","No",2017,"1","Yes","FL",22,2008,0,"none",0,"3"
"687","2011854260","M","Asian","No",2011,"1","Yes","FL",24,2006,0,"none",0,"5"
"688","2011145434","C","White","No",2011,"1","Yes","FL",22,2006,0,"none",0,"3"
"689","20081118930","HS","White","No",2008,"1","Yes","FL",21,2005,0,"none",0,"2"
"690","2010111541","M","White","No",2010,"0","Yes","CT",30,2006,0,"none",0,"3"
"691","2016000566888","C","White","No",2016,"0","No","FL",25,2011,0,"none",0,"1"
"692","2006948388","HS","White","No",2006,"0","Yes","FL",24,1995,0,"none",0,"3"
"693","2016000033039","HS","White","Yes",2016,"0","Yes","FL",22,2005,1,"none",0,"2"
"694","2011639521","M","White","No",2011,"1","Yes","FL",28,2005,0,"0-2",0,"5"
"695","201178609","HS","White","Yes",2011,"1","Yes","FL",25,2003,0,"none",0,"5"
"696","20091164591","C","Black","Yes",2009,"1","Yes","CT",29,2003,0,"0-2",0,"5"
"697","20076786","C","White","No",2007,"1","Yes","FL",26,2002,0,"none",0,"5"
"698","2012104270","M","White","No",2012,"1","Yes","FL",20,1998,0,"none",0,"5"
"699","2011892240","C","White","No",2011,"1","Yes","FL",21,2002,0,"none",0,"5"
"700","2006588941","HS","White","No",2006,"1","Yes","FL",28,2001,0,"3-5,6+",0,"3"
"701","2008157253","C","White","No",2008,"1","Yes","CT",18,1991,0,"none",0,"5"
"702","20172017000460952","HS","Black","No",2017,"0","No","FL",19,2012,0,"none",0,"1"
"703","200829995","HS","White","No",2008,"1","Yes","FL",18,1999,0,"none",0,"4"
"704","2006177898","HS","White","Yes",2006,"1","Yes","FL",29,2004,0,"3-5",0,"5"
"705","2010823677","C","White","No",2010,"1","Yes","CT",20,1999,0,"none",0,"5"
"706","2010632967","HS","White","No",2010,"1","Yes","FL",21,2010,0,"3-5,6+",0,"2"
"707","201517851","HS","White","No",2015,"0","Yes","FL",23,2003,0,"none",0,"2"
"708","2006295840","C","White","No",2006,"1","Yes","FL",23,1999,0,"none",0,"5"
"709","20172017000439430","M","White","Yes",2017,"1","Yes","FL",28,2014,0,"none",0,"5"
"710","20081037749","C","Black","No",2008,"1","Yes","FL",27,2004,0,"0-2",0,"2"
"711","2006426017","C","White","Yes",2006,"0","Yes","FL",19,1996,0,"none",0,"2"
"712","2010663385","HS","Other","Yes",2010,"1","Yes","CT",21,1997,0,"0-2,0-2",1,"3"
"713","2009337060","C","White","No",2009,"0","Yes","FL",18,1994,0,"none",0,"4"
"714","2006847141","M","White","Yes",2006,"1","Yes","FL",30,2004,1,"none",0,"2"
"715","2007704383","HS","Black","No",2007,"0","Yes","FL",35,2007,0,"6+,6+",0,"1"
"716","2008537556","M","White","No",2008,"1","Yes","FL",30,2006,0,"6+",0,"3"
"717","2007834110","M","Other","Yes",2007,"1","Yes","FL",27,2005,0,"0-2",0,"4"
"718","2015782930","C","White","No",2015,"1","Yes","FL",25,2007,0,"none",0,"4"
"719","2013282187","HS","White","No",2013,"1","Yes","FL",18,1996,0,"none",0,"1"
"720","2007478512","C","White","Yes",2007,"1","Yes","FL",22,2003,1,"none",0,"4"
"721","2010210006","C","White","No",2010,"1","Yes","FL",29,2009,0,"0-2",0,"5"
"722","2012150644","C","White","No",2012,"1","Yes","CT",28,2007,0,"none",0,"5"
"723","200694663","HS","White","No",2006,"1","Yes","FL",23,1996,0,"none",0,"5"
"724","2014896505","HS","Other","No",2014,"1","Yes","FL",21,2008,0,"0-2",0,"1"
"725","2010309410","C","Asian","No",2010,"1","Yes","FL",33,2009,0,"3-5,6+,6+",0,"5"
"726","2014232751","HS","Other","No",2014,"1","Yes","FL",31,2014,0,"none",0,"2"
"727","2013262603","C","White","No",2013,"1","Yes","CT",33,2012,0,"0-2",0,"5"
"728","2007698633","HS","White","Yes",2007,"1","Yes","FL",24,2007,0,"none",0,"4"
"729","20172017000570439","M","White","No",2017,"1","Yes","FL",31,2013,0,"0-2",0,"4"
"730","2006932234","M","Black","No",2006,"0","Yes","FL",18,1994,0,"none",0,"1"
"731","20121147800","HS","White","Yes",2012,"1","Yes","FL",22,2000,1,"none",0,"3"
"732","2015647293","HS","White","Yes",2015,"1","Yes","FL",24,2014,0,"3-5",0,"3"
"733","20081017652","HS","White","Yes",2008,"1","Yes","FL",18,1991,0,"none",0,"2"
"734","2010974718","HS","White","No",2010,"1","Yes","FL",18,2003,0,"none",0,"2"
"735","20101341190","C","White","No",2010,"1","Yes","FL",30,2005,0,"3-5,6+",0,"4"
"736","20172017000126148","HS","Other","Yes",2017,"1","Yes","FL",25,2013,0,"none",0,"1"
"737","201535777","C","White","No",2015,"1","Yes","FL",21,2001,0,"none",0,"4"
"738","2012607","HS","White","No",2012,"1","Yes","CT",19,1997,0,"none",0,"4"
"739","2011938942","M","White","No",2011,"0","Yes","FL",19,1996,0,"none",0,"3"
"740","2014937992","M","Other","Yes",2014,"1","Yes","FL",30,2014,1,"none",0,"4"
"741","2007609149","HS","Other","Yes",2007,"0","Yes","CT",25,2007,0,"6+",0,"3"
"742","2012577939","C","White","Yes",2012,"1","Yes","FL",28,2007,0,"none",0,"4"
"743","2011572591","HS","White","No",2011,"1","Yes","FL",22,1998,0,"none",0,"3"
"744","2011386129","C","White","No",2011,"1","Yes","FL",28,2006,0,"0-2",0,"5"
"745","20172017000832984","HS","White","No",2017,"1","Yes","FL",35,2017,0,"none",0,"5"
"746","2007996544","HS","Black","Yes",2007,"0","Yes","FL",18,1991,0,"none",0,"1"
"747","2007324540","HS","White","Yes",2007,"0","Yes","FL",21,2006,0,"none",0,"2"
"748","20151201417","C","Black","No",2015,"0","Yes","FL",23,2009,0,"none",0,"2"
"749","2012272606","M","White","No",2012,"1","Yes","CT",21,2000,0,"none",0,"5"
"750","20131380194","HS","White","No",2013,"0","Yes","FL",32,2012,0,"6+,6+,6+",0,"2"
"751","2012514655","C","White","No",2012,"1","Yes","FL",26,2005,0,"0-2",0,"5"
"752","2011558438","M","White","Yes",2011,"1","Yes","CT",24,2005,0,"none",0,"1"
"753","20061172492","HS","Other","Yes",2006,"1","No","FL",23,1999,0,"none",0,"1"
"754","2012793214","C","Other","Yes",2012,"1","Yes","CT",29,2012,0,"6+",0,"4"
"755","20131363914","M","White","Yes",2013,"1","Yes","FL",19,2000,0,"none",0,"5"
"756","20151102017","HS","White","No",2015,"1","Yes","FL",23,2010,0,"4+",0,"4"
"757","2008419612","C","White","No",2008,"1","Yes","FL",21,2006,0,"none",0,"5"
"758","20121490791","M","Black","No",2012,"0","Yes","FL",25,2008,0,"none",0,"3"
"759","2007958752","HS","Black","No",2007,"0","Yes","FL",19,1998,0,"none",0,"1"
"760","200888443","C","White","No",2008,"1","Yes","FL",32,2005,0,"6+,6+",0,"5"
"761","2016000590093","HS","White","No",2016,"0","Yes","FL",18,1999,0,"none",0,"1"
"762","20172017000499134","M","White","Yes",2017,"1","Yes","FL",29,2017,0,"none",0,"5"
"763","2015576379","HS","White","No",2015,"1","Yes","FL",25,2007,0,"none",0,"1"
"764","20111053818","C","White","Yes",2011,"1","Yes","FL",29,2007,0,"none",0,"5"
"765","20081071946","C","Black","No",2008,"1","Yes","FL",29,2002,0,"3-5,6+,6+",0,"1"
"766","2015700017","M","White","No",2015,"1","Yes","FL",20,2002,0,"none",0,"5"
"767","2007793583","HS","White","No",2007,"1","Yes","FL",19,1993,0,"none",0,"3"
"768","20172017000050581","C","White","No",2017,"1","Yes","FL",25,2007,0,"none",0,"3"
"769","20141470452","C","White","No",2014,"1","Yes","FL",18,2001,0,"none",0,"5"
"770","2011171541","HS","White","No",2011,"1","Yes","FL",28,2004,0,"3-5",0,"4"
"771","20151406001","C","White","No",2015,"1","Yes","FL",20,2003,0,"none",0,"3"
"772","2006426602","M","White","No",2006,"1","Yes","FL",24,1996,0,"none",0,"4"
"773","20172017001362005","HS","Black","No",2017,"0","No","FL",23,2016,0,"0-2",0,"1"
"774","20172017000215871","HS","White","Yes",2017,"0","No","FL",24,2012,0,"none",0,"1"
"775","20172017000292695","HS","Black","No",2017,"0","Yes","FL",20,2005,0,"0-2,3-5",0,"2"
"776","2013564502","C","White","No",2013,"1","Yes","FL",25,2012,1,"6+",0,"4"
"777","20172017000467052","C","White","No",2017,"1","Yes","FL",20,2002,0,"none",0,"3"
"778","20111371982","C","Black","No",2011,"1","Yes","FL",19,2000,0,"none",0,"4"
"779","2009767413","HS","Black","No",2009,"0","Yes","FL",21,2002,0,"3-5",0,"1"
"780","20172017001290434","HS","White","No",2017,"1","Yes","FL",23,2017,1,"0-2,3-5",1,"3"
"781","2013383723","C","White","No",2013,"1","Yes","FL",25,2003,0,"3-5",0,"4"
"782","20172017000635322","C","White","No",2017,"1","Yes","FL",25,2011,0,"none",0,"4"
"783","2013324179","M","Asian","No",2013,"1","Yes","FL",32,2011,0,"3-5,6+",0,"5"
"784","2016001399221","HS","Black","No",2016,"0","Yes","FL",20,2009,0,"0-2,3-5",1,"1"
"785","20131297281","C","White","No",2013,"0","Yes","FL",31,2010,0,"none",0,"3"
"786","20172017001382489","C","White","No",2017,"0","Yes","FL",19,2015,0,"none",0,"1"
"787","200625796","HS","Black","No",2006,"0","Yes","FL",25,1999,0,"0-2,3-5,6+",0,"2"
"788","2016000280619","C","White","No",2016,"1","Yes","CT",20,2003,0,"none",0,"5"
"789","20071173708","HS","White","No",2007,"1","Yes","FL",18,2004,0,"none",0,"2"
"790","2006847952","C","White","No",2006,"1","Yes","FL",28,1999,0,"none",0,"3"
"791","20132396","HS","White","No",2013,"1","Yes","FL",22,2012,0,"none",0,"2"
"792","20091344635","HS","White","No",2009,"1","Yes","FL",19,2007,0,"none",0,"1"
"793","2016000296568","C","White","No",2016,"1","Yes","FL",21,2007,0,"none",0,"4"
"794","20091394202","C","White","Yes",2009,"1","Yes","FL",20,1996,0,"none",0,"4"
"795","2006898267","C","White","No",2006,"0","Yes","FL",30,2003,0,"3-5,3-5",0,"3"
"796","2007560776","HS","White","No",2007,"1","Yes","FL",21,1996,0,"0-2",0,"3"
"797","2013214956","HS","White","Yes",2013,"0","No","CT",31,2013,0,"4+",0,"1"
"798","2016001169935","C","Black","No",2016,"1","Yes","FL",21,2002,0,"none",0,"3"
"799","20172017000077335","M","White","No",2017,"1","Yes","FL",24,2011,0,"0-2",0,"5"
"800","20131461566","M","White","No",2013,"1","Yes","CT",23,2002,0,"none",0,"5"
"801","2012363045","HS","White","Yes",2012,"1","Yes","FL",18,2008,1,"6+",0,"2"
"802","2011557196","M","White","No",2011,"1","Yes","CT",21,1998,0,"none",0,"5"
"803","2007369073","C","White","No",2007,"0","No","FL",21,2006,0,"none",0,"3"
"804","2014776844","M","Asian","No",2014,"1","Yes","FL",29,2013,0,"none",0,"5"
"805","2016000036881","C","White","No",2016,"0","Yes","FL",20,2015,0,"none",0,"1"
"806","20111191086","M","White","No",2011,"1","Yes","FL",21,2006,0,"none",0,"4"
"807","20121269626","HS","White","No",2012,"0","Yes","FL",26,2005,0,"0-2,3-5",0,"1"
"808","20141414754","HS","White","Yes",2014,"1","Yes","FL",28,2008,1,"none",0,"2"
"809","20091113695","HS","White","No",2009,"0","Yes","FL",25,2001,0,"3-5",0,"2"
"810","2007330588","HS","White","No",2007,"1","Yes","FL",22,2000,0,"none",0,"4"
"811","200861093","C","White","No",2008,"0","Yes","FL",21,1995,0,"none",0,"5"
"812","20101173537","C","White","No",2010,"1","Yes","FL",20,1995,0,"none",0,"5"
"813","20111035379","C","Other","Yes",2011,"1","Yes","FL",19,2000,0,"none",0,"3"
"814","20141282430","C","White","No",2014,"0","Yes","CT",28,2010,0,"none",0,"4"
"815","2006899117","HS","White","No",2006,"0","Yes","FL",19,1998,0,"none",0,"2"
"816","20061334740","M","White","No",2006,"1","Yes","FL",21,1992,0,"none",0,"1"
"817","2016000154912","C","White","No",2016,"0","Yes","FL",24,2015,0,"none",0,"3"
"818","2007252357","M","White","No",2007,"1","Yes","CT",25,1999,0,"none",0,"5"
"819","20091215676","HS","White","No",2009,"1","Yes","FL",25,2005,0,"none",0,"4"
"820","2012416690","HS","White","No",2012,"1","Yes","FL",21,2000,0,"none",0,"5"
"821","2009976359","C","White","No",2009,"0","Yes","FL",19,2003,0,"none",0,"1"
"822","201161166","HS","White","No",2011,"1","Yes","FL",24,2004,1,"3-5",0,"4"
"823","20071081464","HS","White","No",2007,"0","Yes","FL",25,2005,0,"none",0,"2"
"824","20071003499","C","White","No",2007,"1","Yes","FL",25,2000,0,"none",0,"5"
"825","20101355420","HS","Other","Yes",2010,"0","No","FL",20,1995,0,"none",0,"1"
"826","20091106839","HS","Other","Yes",2009,"1","Yes","FL",32,2006,1,"4+",0,"3"
"827","20101267456","M","Other","Yes",2010,"1","Yes","FL",22,1998,0,"none",0,"4"
"828","20091260337","M","Black","No",2009,"1","Yes","FL",19,1993,0,"none",0,"5"
"829","2006778007","HS","White","Yes",2006,"1","Yes","FL",24,2000,0,"none",0,"1"
"830","2013984460","C","White","No",2013,"1","Yes","FL",27,2011,0,"none",0,"4"
"831","2008191248","C","White","No",2008,"0","Yes","FL",19,1994,0,"none",0,"2"
"832","20172017001146099","M","Black","No",2017,"1","Yes","FL",33,2015,0,"3-5,6+",0,"3"
"833","2012977866","C","Black","No",2012,"0","Yes","FL",19,2010,0,"none",0,"1"
"834","2010484783","HS","White","No",2010,"1","Yes","FL",18,2007,0,"none",0,"1"
"835","2006610391","C","White","No",2006,"1","Yes","CT",26,2006,0,"none",0,"4"
"836","20172017000463300","C","White","No",2017,"1","Yes","FL",29,2015,0,"none",0,"4"
"837","2009705198","HS","White","No",2009,"1","Yes","FL",22,2005,0,"0-2",0,"3"
"838","2012893907","HS","Black","No",2012,"0","Yes","FL",34,2011,0,"4+",0,"2"
"839","2012346391","C","White","No",2012,"1","Yes","FL",29,2006,1,"3-5",0,"5"
"840","2007586948","HS","Black","No",2007,"1","Yes","FL",23,2002,0,"none",0,"4"
"841","20061307557","M","White","No",2006,"1","Yes","FL",24,2000,0,"none",0,"3"
"842","2007628413","HS","White","No",2007,"0","Yes","FL",24,1996,0,"none",0,"2"
"843","2016001274763","M","White","No",2016,"1","Yes","CT",26,2008,0,"none",0,"5"
"844","2013938155","C","Black","No",2013,"0","Yes","FL",25,2011,1,"none",0,"4"
"845","2010811945","C","White","No",2010,"0","Yes","FL",24,2010,0,"none",0,"1"
"846","2013857568","C","Black","No",2013,"0","Yes","FL",30,2013,0,"6+",0,"3"
"847","20172017000964549","C","White","No",2017,"1","Yes","FL",28,2014,0,"none",0,"4"
"848","2012275336","HS","White","No",2012,"1","Yes","CT",19,1997,0,"none",0,"1"
"849","20111231849","HS","Black","No",2011,"1","Yes","FL",29,2008,0,"none",0,"2"
"850","2008457355","HS","Asian","No",2008,"1","Yes","FL",21,2004,0,"none",0,"2"
"851","20172017000560381","M","White","No",2017,"0","Yes","FL",23,2007,0,"none",0,"4"
"852","2007970956","C","White","No",2007,"0","Yes","FL",18,2004,0,"none",0,"1"
"853","2012470254","M","White","No",2012,"1","Yes","CT",21,2002,0,"none",0,"5"
"854","2016001093870","HS","Black","No",2016,"0","Yes","CT",30,2013,1,"3-5,6+",0,"2"
"855","20061166842","C","White","No",2006,"0","Yes","FL",22,1997,0,"0-2,3-5",0,"1"
"856","20141479365","C","White","No",2014,"1","Yes","FL",22,2008,0,"none",0,"3"
"857","20172017000609603","HS","White","No",2017,"1","Yes","FL",20,2007,0,"none",0,"1"
"858","201058048","C","Asian","No",2010,"1","Yes","FL",19,1997,0,"none",0,"4"
"859","2006901241","HS","White","No",2006,"1","Yes","FL",30,2001,0,"3-5,6+",0,"2"
"860","20172017000328391","C","White","Yes",2017,"1","Yes","FL",23,2005,0,"none",0,"5"
"861","20121021416","HS","White","No",2012,"0","Yes","FL",20,2002,1,"0-2",0,"2"
"862","20131476675","C","Black","No",2013,"1","Yes","FL",22,2000,0,"none",0,"3"
"863","2012530010","HS","Black","No",2012,"0","Yes","FL",21,2006,0,"none",0,"1"
"864","2011887832","HS","Other","Yes",2011,"1","Yes","FL",18,2005,0,"none",0,"2"
"865","2006457780","HS","White","No",2006,"0","Yes","FL",25,1999,0,"6+",0,"2"
"866","2006925546","M","White","No",2006,"1","Yes","CT",22,1998,0,"none",0,"5"
"867","2015552103","C","White","No",2015,"1","Yes","FL",19,2003,0,"none",0,"5"
"868","2010196294","M","White","No",2010,"1","Yes","FL",21,2003,0,"none",0,"5"
"869","20111022389","HS","White","No",2011,"1","Yes","FL",34,2010,0,"0-2",0,"1"
"870","2016000002285","C","Black","No",2016,"1","Yes","FL",22,2008,0,"none",0,"4"
"871","20151470009","HS","White","No",2015,"1","Yes","FL",29,2010,0,"6+,6+",0,"5"
"872","2016001080143","C","White","No",2016,"0","Yes","FL",26,2011,0,"none",0,"4"
"873","2009350285","C","White","Yes",2009,"1","Yes","FL",26,2004,0,"none",0,"3"
"874","20172017001214592","HS","White","No",2017,"0","Yes","CT",24,2008,0,"none",0,"3"
"875","2006840101","C","White","Yes",2006,"1","Yes","FL",24,2000,0,"0-2",0,"3"
"876","2016000606592","C","White","No",2016,"1","Yes","FL",31,2013,0,"0-2",0,"4"
"877","2011605667","C","White","No",2011,"1","Yes","FL",18,2006,0,"none",0,"4"
"878","2007967556","HS","White","No",2007,"1","Yes","FL",22,2005,0,"none",0,"5"
"879","20071364396","HS","White","No",2007,"1","Yes","CT",19,1994,0,"none",0,"3"
"880","201492300","HS","White","No",2014,"1","Yes","FL",20,2003,0,"none",0,"3"
"881","20141063448","C","Asian","No",2014,"1","Yes","FL",20,2002,0,"none",0,"3"
"882","20071321842","C","White","No",2007,"1","Yes","CT",24,2002,0,"none",0,"5"
"883","2015885312","C","White","No",2015,"1","Yes","FL",25,2005,0,"none",0,"5"
"884","20101360943","C","White","No",2010,"1","Yes","FL",19,1999,0,"none",0,"5"
"885","200870903","C","White","No",2008,"1","Yes","FL",18,1994,0,"none",0,"4"
"886","20091145231","M","White","No",2009,"1","Yes","FL",31,2008,0,"0-2",0,"5"
"887","2008205588","C","White","No",2008,"1","Yes","FL",18,1991,0,"none",0,"1"
"888","2009501437","C","White","No",2009,"0","Yes","CT",25,2009,0,"none",0,"4"
"889","20172017000751246","C","White","No",2017,"1","Yes","FL",23,2015,0,"none",0,"2"
"890","2013407491","HS","Black","No",2013,"1","Yes","FL",28,2011,0,"0-2,6+",0,"1"
"891","2006190715","HS","Black","No",2006,"0","Yes","FL",18,1997,0,"none",0,"2"
"892","2008432597","M","White","No",2008,"1","Yes","CT",23,2001,0,"none",0,"4"
"893","20172017000806967","C","Black","No",2017,"1","Yes","FL",28,2015,0,"0-2,3-5,6+",0,"4"
"894","20081310175","M","White","No",2008,"1","Yes","FL",20,1999,0,"none",0,"5"
"895","2008250191","HS","White","No",2008,"1","Yes","FL",28,2003,0,"3-5,3-5",0,"2"
"896","2016001144054","C","White","No",2016,"0","Yes","FL",18,2007,0,"none",0,"4"
"897","2011165978","M","Asian","No",2011,"1","Yes","CT",21,2001,0,"none",0,"2"
"898","20172017001320184","C","White","No",2017,"1","Yes","CT",26,2012,0,"none",0,"3"
"899","2016001420072","C","White","No",2016,"0","Yes","CT",19,2011,0,"none",0,"3"
"900","2013458507","C","White","Yes",2013,"1","Yes","FL",20,2001,0,"0-2,3-5",1,"2"
"901","2006793622","HS","White","No",2006,"1","Yes","CT",31,2002,0,"0-2,6+,6+",0,"3"
"902","20061011638","M","Black","No",2006,"1","Yes","FL",22,1993,0,"none",0,"5"
"903","2007821111","HS","White","No",2007,"1","Yes","FL",22,1998,0,"none",0,"2"
"904","2014131420","C","White","No",2014,"1","Yes","FL",23,2009,0,"none",0,"3"
"905","2007741271","C","White","Yes",2007,"0","Yes","FL",18,1994,0,"none",0,"2"
"906","2006190828","HS","White","No",2006,"0","No","FL",32,2006,0,"none",0,"1"
"907","20061271350","HS","White","No",2006,"1","Yes","CT",32,2005,0,"none",0,"3"
"908","20121434461","HS","White","No",2012,"1","Yes","CT",18,1995,0,"none",0,"3"
"909","20172017000508340","C","Black","No",2017,"0","Yes","FL",22,2010,0,"none",0,"1"
"910","2008971438","C","White","No",2008,"0","Yes","FL",25,2008,0,"none",0,"1"
"911","2010485905","HS","White","No",2010,"1","Yes","FL",18,2003,0,"none",0,"4"
"912","2008411462","C","White","No",2008,"1","Yes","FL",19,1999,0,"none",0,"3"
"913","2009595070","HS","White","No",2009,"1","Yes","CT",33,2009,1,"0-2",0,"4"
"914","2007799402","M","White","No",2007,"1","Yes","FL",22,2002,0,"0-2",0,"5"
"915","20172017001242975","HS","White","Yes",2017,"1","Yes","FL",18,2000,0,"none",0,"3"
"916","20091143443","HS","White","Yes",2009,"1","Yes","FL",28,2003,0,"6+",0,"2"
"917","2007419900","HS","Black","No",2007,"1","Yes","FL",21,1996,0,"none",0,"1"
"918","20061305913","C","White","No",2006,"1","Yes","FL",19,1999,0,"none",0,"5"
"919","2007704643","M","Asian","Yes",2007,"1","Yes","CT",20,1997,0,"none",0,"4"
